ID,Default_Probability
236885,1.0
236891,0.0
236894,1.0
236904,1.0
236905,0.0
236911,1.0
236939,0.0
236948,1.0
236950,0.0
236957,0.0
236965,1.0
236974,1.0
236975,0.0
236981,1.0
236985,0.0
236995,1.0
237023,1.0
237025,0.0
237038,1.0
237058,0.0
237060,0.0
237078,1.0
237079,1.0
237080,1.0
237084,0.0
237086,1.0
237087,0.0
237091,1.0
237092,0.0
237093,1.0
237094,1.0
237103,1.0
237116,1.0
237118,0.0
237126,0.0
237136,1.0
237144,1.0
237149,1.0
237150,1.0
237157,0.0
237158,0.0
237170,1.0
237171,1.0
237193,0.0
237196,1.0
237200,0.0
237248,1.0
237254,1.0
237256,1.0
237257,1.0
237267,0.0
237268,1.0
237269,1.0
237271,0.0
237280,0.0
237301,0.0
237304,1.0
237308,0.0
237311,1.0
237334,1.0
237338,1.0
237344,1.0
237361,0.0
237362,0.0
237368,1.0
237369,1.0
237371,1.0
237373,1.0
237377,1.0
237378,1.0
237383,1.0
237386,0.0
237392,0.0
237399,1.0
237408,0.0
237411,1.0
237414,0.0
237417,0.0
237424,1.0
237439,0.0
237457,0.0
237458,0.0
237459,0.0
237471,0.0
237474,1.0
237475,1.0
237476,1.0
237490,0.0
237491,0.0
237495,1.0
237501,1.0
237512,1.0
237516,0.0
237518,1.0
237528,1.0
237529,1.0
237537,1.0
237543,0.0
237547,1.0
237552,0.0
237563,0.0
237585,1.0
237598,0.0
237606,0.0
237624,1.0
237632,0.0
237635,1.0
237640,1.0
237642,1.0
237647,1.0
237648,0.0
237651,1.0
237657,0.0
237663,1.0
237692,1.0
237701,1.0
237715,1.0
237726,1.0
237728,1.0
237731,1.0
237732,1.0
237746,0.0
237759,0.0
237768,0.0
237772,1.0
237780,1.0
237787,1.0
237792,1.0
237804,1.0
237812,1.0
237815,1.0
237821,1.0
237827,1.0
237845,1.0
237862,0.0
237869,0.0
237872,1.0
237900,1.0
237909,0.0
237917,0.0
237921,0.0
237951,1.0
237952,1.0
237957,1.0
237960,1.0
237963,0.0
237973,0.0
237984,1.0
237990,1.0
237997,1.0
237998,1.0
238025,1.0
238027,0.0
238052,0.0
238053,1.0
238054,1.0
238065,0.0
238066,1.0
238075,1.0
238082,1.0
238087,1.0
238114,1.0
238117,1.0
238127,1.0
238129,1.0
238133,0.0
238135,0.0
238152,1.0
238157,1.0
238163,0.0
238170,1.0
238176,1.0
238180,1.0
238195,1.0
238198,1.0
238199,0.0
238206,1.0
238218,1.0
238219,1.0
238222,0.0
238224,0.0
238230,1.0
238237,1.0
238238,1.0
238247,1.0
238254,1.0
238256,1.0
238257,1.0
238270,1.0
238278,0.0
238279,1.0
238282,1.0
238286,0.0
238293,1.0
238298,0.0
238299,0.0
238306,1.0
238307,0.0
238308,1.0
238322,0.0
238327,1.0
238328,1.0
238330,1.0
238335,0.0
238347,1.0
238355,1.0
238356,1.0
238361,1.0
238367,0.0
238377,1.0
238413,0.0
238419,1.0
238436,1.0
238437,1.0
238443,1.0
238450,0.0
238452,0.0
238453,1.0
238454,1.0
238457,1.0
238467,1.0
238469,0.0
238470,0.0
238474,1.0
238478,1.0
238480,1.0
238492,1.0
238496,1.0
238500,1.0
238508,1.0
238512,0.0
238520,1.0
238540,0.0
238548,1.0
238549,0.0
238550,0.0
238563,0.0
238586,0.0
238607,0.0
238608,0.0
238615,1.0
238623,1.0
238627,0.0
238630,1.0
238635,1.0
238638,1.0
238642,0.0
238646,1.0
238656,0.0
238665,1.0
238674,1.0
238687,0.0
238702,1.0
238703,1.0
238705,1.0
238712,1.0
238716,1.0
238717,1.0
238718,0.0
238747,1.0
238754,1.0
238767,1.0
238793,0.0
238794,1.0
238796,1.0
238806,1.0
238832,1.0
238833,1.0
238840,1.0
238850,1.0
238853,0.0
238855,0.0
238858,1.0
238867,1.0
238868,0.0
238869,1.0
238873,1.0
238879,1.0
238893,1.0
238903,1.0
238904,0.0
238906,1.0
238928,0.0
238933,1.0
238941,1.0
238945,1.0
238947,0.0
238954,1.0
238963,1.0
238986,1.0
239003,1.0
239018,0.0
239019,1.0
239020,1.0
239021,1.0
239031,0.0
239042,0.0
239051,0.0
239056,1.0
239058,1.0
239075,1.0
239078,1.0
239079,0.0
239081,1.0
239082,1.0
239085,1.0
239100,1.0
239104,0.0
239120,1.0
239123,1.0
239140,1.0
239144,0.0
239145,1.0
239146,1.0
239153,0.0
239155,0.0
239161,1.0
239168,1.0
239177,1.0
239180,0.0
239193,0.0
239199,1.0
239206,1.0
239207,1.0
239209,0.0
239221,1.0
239225,0.0
239227,1.0
239237,1.0
239249,1.0
239273,1.0
239282,0.0
239290,1.0
239298,0.0
239302,1.0
239307,1.0
239309,1.0
239314,1.0
239319,1.0
239328,1.0
239334,1.0
239343,1.0
239344,1.0
239356,0.0
239357,1.0
239428,1.0
239429,1.0
239453,0.0
239471,1.0
239479,0.0
239480,1.0
239485,1.0
239489,1.0
239518,1.0
239522,0.0
239525,1.0
239540,1.0
239567,1.0
239573,1.0
239574,1.0
239578,0.0
239587,1.0
239588,1.0
239597,1.0
239603,1.0
239612,1.0
239616,1.0
239617,1.0
239618,1.0
239631,1.0
239639,1.0
239644,1.0
239672,0.0
239680,1.0
239685,0.0
239687,0.0
239715,1.0
239722,1.0
239733,1.0
239746,1.0
239748,0.0
239760,1.0
239765,1.0
239766,1.0
239774,0.0
239775,1.0
239788,1.0
239795,1.0
239796,0.0
239801,1.0
239808,1.0
239816,0.0
239819,0.0
239825,0.0
239832,1.0
239840,1.0
239845,0.0
239853,1.0
239862,1.0
239867,1.0
239873,1.0
239884,1.0
239920,0.0
239924,1.0
239937,0.0
239938,0.0
239948,1.0
239951,1.0
239952,0.0
239996,1.0
239998,1.0
240013,1.0
240027,1.0
240028,0.0
240036,1.0
240041,1.0
240046,1.0
240063,0.0
240076,0.0
240082,1.0
240086,1.0
240087,0.0
240089,1.0
240090,0.0
240093,1.0
240110,1.0
240111,1.0
240113,0.0
240117,0.0
240118,0.0
240120,1.0
240125,1.0
240130,1.0
240131,1.0
240133,0.0
240138,1.0
240149,1.0
240161,1.0
240177,1.0
240188,1.0
240197,0.0
240204,1.0
240215,0.0
240257,0.0
240266,1.0
240284,1.0
240296,0.0
240300,1.0
240312,0.0
240314,1.0
240320,0.0
240321,1.0
240337,1.0
240339,0.0
240341,1.0
240342,1.0
240346,0.0
240348,1.0
240364,0.0
240378,0.0
240382,1.0
240387,0.0
240404,0.0
240409,0.0
240412,1.0
240413,1.0
240414,1.0
240415,0.0
240416,1.0
240427,0.0
240428,1.0
240438,1.0
240447,0.0
240489,1.0
240494,1.0
240495,1.0
240507,1.0
240526,1.0
240530,1.0
240531,1.0
240554,1.0
240559,0.0
240561,1.0
240577,1.0
240578,1.0
240585,1.0
240587,1.0
240594,1.0
240603,0.0
240615,1.0
240629,1.0
240631,1.0
240637,1.0
240646,1.0
240649,1.0
240657,1.0
240664,1.0
240665,1.0
240668,1.0
240670,1.0
240685,1.0
240689,1.0
240702,0.0
240707,1.0
240709,1.0
240712,1.0
240716,1.0
240717,0.0
240725,0.0
240733,1.0
240742,1.0
240744,0.0
240819,0.0
240820,0.0
240826,1.0
240836,1.0
240839,1.0
240847,1.0
240859,1.0
240866,1.0
240868,1.0
240875,0.0
240878,0.0
240888,0.0
240896,1.0
240897,0.0
240898,1.0
240899,1.0
240900,0.0
240901,1.0
240902,1.0
240903,1.0
240904,1.0
240910,0.0
240916,0.0
240921,0.0
240923,1.0
240929,0.0
240930,1.0
240931,0.0
240932,1.0
240938,1.0
240943,1.0
240948,0.0
240954,0.0
240972,0.0
240992,1.0
240993,1.0
240994,1.0
241018,0.0
241026,1.0
241031,1.0
241052,1.0
241060,1.0
241076,1.0
241113,1.0
241116,1.0
241118,1.0
241121,1.0
241130,1.0
241142,1.0
241146,0.0
241159,1.0
241160,0.0
241161,1.0
241163,1.0
241176,1.0
241187,1.0
241188,1.0
241191,1.0
241192,1.0
241198,1.0
241208,1.0
241210,0.0
241226,1.0
241244,0.0
241252,1.0
241254,0.0
241256,1.0
241264,1.0
241266,0.0
241267,1.0
241274,0.0
241279,1.0
241281,1.0
241284,0.0
241293,0.0
241330,1.0
241333,0.0
241344,1.0
241348,1.0
241359,0.0
241362,1.0
241372,0.0
241377,0.0
241381,1.0
241390,1.0
241395,0.0
241397,0.0
241401,1.0
241402,1.0
241415,1.0
241417,1.0
241426,1.0
241432,0.0
241436,0.0
241444,0.0
241447,1.0
241456,0.0
241457,0.0
241464,1.0
241465,1.0
241469,1.0
241479,0.0
241482,1.0
241488,1.0
241489,1.0
241507,1.0
241509,0.0
241511,1.0
241520,0.0
241523,0.0
241536,1.0
241545,1.0
241574,0.0
241577,1.0
241599,1.0
241608,0.0
241627,1.0
241631,1.0
241640,0.0
241642,1.0
241645,0.0
241647,0.0
241649,1.0
241654,1.0
241655,1.0
241657,1.0
241665,0.0
241671,1.0
241678,1.0
241683,1.0
241686,0.0
241699,1.0
241704,1.0
241706,1.0
241709,1.0
241718,0.0
241723,1.0
241729,0.0
241739,1.0
241741,1.0
241752,0.0
241756,0.0
241763,0.0
241779,1.0
241793,0.0
241797,1.0
241804,1.0
241813,1.0
241816,1.0
241817,1.0
241821,1.0
241838,1.0
241839,1.0
241855,1.0
241857,1.0
241887,1.0
241888,0.0
241899,1.0
241903,1.0
241908,1.0
241914,0.0
241919,1.0
241933,1.0
241943,0.0
241947,1.0
241957,1.0
241960,1.0
241961,1.0
241965,0.0
241971,1.0
241982,0.0
241990,1.0
242011,1.0
242022,0.0
242023,0.0
242025,1.0
242035,0.0
242037,1.0
242043,0.0
242067,1.0
242075,1.0
242077,0.0
242088,1.0
242103,0.0
242125,1.0
242134,1.0
242143,1.0
242144,0.0
242148,1.0
242155,1.0
242163,0.0
242171,1.0
242182,1.0
242185,1.0
242188,1.0
242201,1.0
242203,1.0
242204,0.0
242208,1.0
242210,1.0
242217,1.0
242219,1.0
242222,1.0
242224,1.0
242229,1.0
242231,1.0
242236,1.0
242256,1.0
242264,1.0
242269,1.0
242280,1.0
242281,0.0
242285,0.0
242295,1.0
242302,1.0
242314,1.0
242319,1.0
242332,1.0
242338,1.0
242342,1.0
242343,1.0
242345,0.0
242354,1.0
242361,1.0
242365,1.0
242373,0.0
242378,1.0
242383,1.0
242385,1.0
242389,0.0
242397,1.0
242404,1.0
242406,1.0
242410,0.0
242436,1.0
242439,0.0
242440,1.0
242444,0.0
242445,1.0
242455,1.0
242477,1.0
242479,1.0
242484,0.0
242491,1.0
242492,1.0
242497,0.0
242498,0.0
242499,1.0
242500,1.0
242501,1.0
242502,1.0
242516,0.0
242518,0.0
242523,1.0
242525,1.0
242537,0.0
242549,1.0
242550,0.0
242553,0.0
242554,1.0
242561,1.0
242566,1.0
242567,0.0
242587,1.0
242598,1.0
242609,1.0
242611,1.0
242614,1.0
242617,1.0
242622,1.0
242623,1.0
242629,1.0
242633,1.0
242636,1.0
242637,1.0
242642,1.0
242651,1.0
242655,0.0
242667,1.0
242668,0.0
242670,0.0
242681,1.0
242689,0.0
242690,1.0
242692,1.0
242693,1.0
242699,1.0
242706,1.0
242712,1.0
242714,1.0
242715,0.0
242721,1.0
242725,0.0
242728,0.0
242740,1.0
242741,0.0
242762,1.0
242766,1.0
242772,0.0
242779,1.0
242782,1.0
242795,1.0
242796,1.0
242800,0.0
242810,1.0
242816,1.0
242824,1.0
242829,1.0
242833,0.0
242837,0.0
242851,1.0
242857,1.0
242858,1.0
242860,1.0
242874,1.0
242876,1.0
242877,0.0
242879,0.0
242890,1.0
242897,1.0
242898,1.0
242904,0.0
242916,0.0
242920,1.0
242924,1.0
242930,1.0
242936,1.0
242938,0.0
242951,1.0
242952,1.0
242956,1.0
242970,1.0
242972,1.0
242973,1.0
242975,1.0
242979,1.0
242985,0.0
242989,1.0
242994,1.0
242996,1.0
243004,1.0
243013,0.0
243015,1.0
243017,0.0
243022,0.0
243075,1.0
243077,1.0
243089,1.0
243096,1.0
243099,1.0
243109,1.0
243110,1.0
243111,0.0
243112,0.0
243114,1.0
243124,1.0
243128,1.0
243136,0.0
243143,0.0
243148,1.0
243151,0.0
243152,1.0
243163,0.0
243170,1.0
243173,0.0
243184,1.0
243187,0.0
243193,1.0
243206,1.0
243208,0.0
243236,0.0
243237,1.0
243241,1.0
243244,0.0
243251,1.0
243256,0.0
243257,1.0
243263,1.0
243265,1.0
243276,0.0
243283,1.0
243287,0.0
243289,1.0
243291,0.0
243294,0.0
243299,1.0
243301,1.0
243302,1.0
243310,1.0
243313,1.0
243334,1.0
243335,0.0
243345,1.0
243353,0.0
243369,0.0
243371,1.0
243375,1.0
243383,1.0
243387,0.0
243390,1.0
243398,0.0
243399,1.0
243401,1.0
243412,1.0
243430,1.0
243433,1.0
243440,1.0
243445,1.0
243475,1.0
243481,1.0
243501,1.0
243518,1.0
243528,1.0
243544,1.0
243550,0.0
243555,1.0
243558,1.0
243559,1.0
243569,1.0
243580,1.0
243581,1.0
243590,0.0
243611,0.0
243619,0.0
243643,1.0
243659,1.0
243664,0.0
243665,1.0
243679,0.0
243680,1.0
243681,1.0
243689,1.0
243699,1.0
243700,1.0
243703,0.0
243714,1.0
243734,0.0
243741,1.0
243747,1.0
243757,1.0
243764,1.0
243766,1.0
243770,1.0
243774,1.0
243777,1.0
243778,0.0
243783,0.0
243788,1.0
243801,1.0
243802,1.0
243805,1.0
243821,1.0
243828,1.0
243831,1.0
243838,1.0
243850,0.0
243861,0.0
243871,1.0
243873,1.0
243874,1.0
243875,0.0
243891,1.0
243893,1.0
243900,0.0
243907,1.0
243908,1.0
243916,1.0
243921,1.0
243943,1.0
243958,1.0
243963,1.0
243965,0.0
243968,1.0
243978,1.0
243993,1.0
243996,1.0
244004,1.0
244006,1.0
244045,0.0
244046,1.0
244047,0.0
244049,0.0
244051,1.0
244058,1.0
244093,0.0
244100,0.0
244102,1.0
244104,1.0
244108,0.0
244112,1.0
244114,1.0
244134,1.0
244136,1.0
244140,0.0
244151,1.0
244152,1.0
244164,1.0
244168,0.0
244173,1.0
244176,0.0
244179,1.0
244189,1.0
244201,1.0
244205,0.0
244212,1.0
244216,0.0
244226,0.0
244228,1.0
244238,1.0
244246,1.0
244252,1.0
244257,0.0
244266,1.0
244268,1.0
244280,1.0
244290,1.0
244294,1.0
244295,1.0
244296,1.0
244298,0.0
244307,1.0
244321,0.0
244322,1.0
244324,1.0
244335,1.0
244346,1.0
244364,0.0
244372,1.0
244377,1.0
244387,1.0
244388,1.0
244395,1.0
244396,0.0
244403,0.0
244416,1.0
244417,1.0
244420,1.0
244421,0.0
244428,1.0
244429,1.0
244432,1.0
244456,1.0
244460,0.0
244461,1.0
244464,0.0
244470,0.0
244475,1.0
244484,1.0
244487,0.0
244489,1.0
244498,1.0
244526,1.0
244529,1.0
244534,0.0
244536,1.0
244543,1.0
244545,0.0
244555,0.0
244560,0.0
244562,1.0
244570,1.0
244572,1.0
244574,1.0
244605,1.0
244612,0.0
244624,0.0
244631,0.0
244632,1.0
244643,0.0
244652,0.0
244666,1.0
244671,0.0
244672,0.0
244683,1.0
244690,1.0
244696,0.0
244703,0.0
244710,1.0
244713,1.0
244719,0.0
244724,1.0
244736,1.0
244763,1.0
244764,1.0
244765,1.0
244767,1.0
244772,1.0
244786,1.0
244789,1.0
244794,0.0
244799,0.0
244810,0.0
244815,1.0
244830,1.0
244848,0.0
244852,0.0
244866,1.0
244867,1.0
244874,1.0
244887,1.0
244891,1.0
244897,1.0
244898,1.0
244909,0.0
244910,1.0
244913,1.0
244925,1.0
244928,1.0
244932,0.0
244942,1.0
244943,1.0
244949,1.0
244954,0.0
244971,1.0
244973,1.0
244989,1.0
245001,0.0
245012,1.0
245026,1.0
245030,0.0
245036,1.0
245049,1.0
245057,1.0
245062,0.0
245063,0.0
245074,0.0
245076,1.0
245105,1.0
245106,0.0
245121,0.0
245124,1.0
245129,1.0
245133,1.0
245138,1.0
245150,1.0
245156,1.0
245157,1.0
245168,1.0
245170,1.0
245177,1.0
245178,1.0
245182,0.0
245208,1.0
245219,1.0
245221,1.0
245222,0.0
245224,0.0
245225,1.0
245233,1.0
245234,0.0
245244,1.0
245253,1.0
245260,1.0
245272,0.0
245281,1.0
245296,1.0
245297,1.0
245303,0.0
245309,1.0
245313,0.0
245316,1.0
245328,1.0
245344,1.0
245351,0.0
245357,0.0
245367,0.0
245369,1.0
245376,1.0
245381,1.0
245411,1.0
245426,1.0
245428,0.0
245430,1.0
245437,1.0
245443,1.0
245450,1.0
245452,1.0
245468,1.0
245481,1.0
245486,0.0
245496,0.0
245501,1.0
245502,0.0
245503,1.0
245564,1.0
245567,1.0
245568,1.0
245576,1.0
245577,0.0
245578,1.0
245595,1.0
245598,1.0
245604,0.0
245611,0.0
245615,1.0
245617,1.0
245627,0.0
245659,1.0
245661,1.0
245681,0.0
245687,1.0
245697,1.0
245708,0.0
245713,1.0
245717,0.0
245720,1.0
245721,1.0
245724,0.0
245728,1.0
245738,1.0
245746,0.0
245747,1.0
245748,0.0
245766,1.0
245767,1.0
245784,0.0
245792,1.0
245802,1.0
245804,1.0
245815,0.0
245820,0.0
245830,1.0
245834,0.0
245836,0.0
245844,1.0
245853,0.0
245862,1.0
245863,1.0
245882,1.0
245892,1.0
245906,1.0
245913,1.0
245926,1.0
245932,0.0
245933,0.0
245934,0.0
245939,1.0
245948,1.0
245955,0.0
245957,0.0
245967,1.0
245979,0.0
245980,1.0
245989,1.0
245992,0.0
245994,0.0
246006,1.0
246010,1.0
246017,1.0
246041,1.0
246045,0.0
246053,0.0
246057,1.0
246059,1.0
246061,1.0
246079,1.0
246082,1.0
246089,0.0
246091,0.0
246102,0.0
246127,1.0
246134,0.0
246135,1.0
246138,1.0
246143,1.0
246146,1.0
246148,1.0
246152,1.0
246155,0.0
246164,0.0
246171,1.0
246185,1.0
246192,1.0
246200,1.0
246208,0.0
246210,0.0
246213,1.0
246214,1.0
246229,1.0
246242,0.0
246250,1.0
246258,0.0
246267,1.0
246273,1.0
246287,1.0
246289,1.0
246290,1.0
246302,1.0
246303,1.0
246304,0.0
246312,1.0
246319,1.0
246321,0.0
246335,1.0
246337,0.0
246348,0.0
246358,1.0
246362,1.0
246369,1.0
246374,1.0
246382,1.0
246384,0.0
246386,1.0
246390,1.0
246396,0.0
246400,1.0
246401,0.0
246405,1.0
246415,1.0
246416,1.0
246418,1.0
246422,0.0
246423,0.0
246426,1.0
246429,1.0
246432,1.0
246444,1.0
246448,1.0
246455,1.0
246469,1.0
246482,0.0
246488,0.0
246489,1.0
246491,1.0
246502,1.0
246516,1.0
246524,1.0
246525,0.0
246543,1.0
246550,1.0
246554,1.0
246558,0.0
246559,1.0
246560,1.0
246561,0.0
246562,0.0
246564,1.0
246585,1.0
246615,1.0
246618,0.0
246619,0.0
246621,1.0
246624,0.0
246625,1.0
246627,1.0
246628,0.0
246631,1.0
246633,1.0
246654,1.0
246660,1.0
246665,1.0
246669,1.0
246681,0.0
246700,1.0
246705,1.0
246708,0.0
246711,1.0
246724,1.0
246740,1.0
246744,1.0
246745,1.0
246746,1.0
246748,0.0
246752,1.0
246758,0.0
246762,1.0
246765,0.0
246786,0.0
246798,1.0
246807,1.0
246816,1.0
246820,0.0
246833,0.0
246835,1.0
246836,1.0
246845,1.0
246849,0.0
246857,1.0
246861,1.0
246871,1.0
246872,1.0
246877,0.0
246879,0.0
246894,1.0
246896,0.0
246905,1.0
246907,1.0
246928,0.0
246935,0.0
246939,1.0
246947,0.0
246951,1.0
246956,1.0
246972,0.0
246979,0.0
247003,1.0
247005,1.0
247006,0.0
247008,1.0
247014,1.0
247027,0.0
247032,1.0
247036,0.0
247080,1.0
247083,0.0
247086,1.0
247092,0.0
247098,1.0
247103,1.0
247105,1.0
247108,0.0
247118,1.0
247123,1.0
247129,1.0
247139,1.0
247147,0.0
247153,1.0
247157,0.0
247179,1.0
247190,1.0
247213,0.0
247220,0.0
247234,0.0
247260,1.0
247265,0.0
247269,1.0
247272,1.0
247277,1.0
247278,1.0
247280,0.0
247290,1.0
247296,1.0
247314,1.0
247316,1.0
247328,1.0
247332,0.0
247336,1.0
247340,1.0
247342,1.0
247347,1.0
247350,1.0
247351,0.0
247353,1.0
247354,0.0
247360,1.0
247371,0.0
247378,0.0
247394,1.0
247402,1.0
247406,1.0
247409,0.0
247446,1.0
247453,0.0
247455,0.0
247463,0.0
247484,1.0
247485,1.0
247492,1.0
247497,1.0
247510,1.0
247521,1.0
247527,1.0
247534,1.0
247537,1.0
247558,0.0
247559,0.0
247560,1.0
247567,1.0
247572,1.0
247582,0.0
247583,1.0
247594,1.0
247595,0.0
247597,1.0
247598,1.0
247607,1.0
247619,0.0
247632,1.0
247638,1.0
247639,1.0
247646,1.0
247655,1.0
247660,1.0
247672,1.0
247677,0.0
247682,1.0
247685,1.0
247690,0.0
247701,0.0
247708,1.0
247715,1.0
247734,0.0
247758,1.0
247761,1.0
247763,1.0
247766,1.0
247774,0.0
247775,1.0
247779,1.0
247781,1.0
247783,1.0
247785,1.0
247787,1.0
247793,0.0
247798,0.0
247802,1.0
247805,0.0
247814,1.0
247816,1.0
247834,1.0
247836,1.0
247844,1.0
247849,1.0
247852,0.0
247859,0.0
247861,1.0
247867,0.0
247868,1.0
247883,1.0
247890,0.0
247892,1.0
247896,0.0
247897,0.0
247902,1.0
247904,1.0
247909,1.0
247910,1.0
247911,1.0
247929,0.0
247930,0.0
247935,0.0
247942,1.0
247950,1.0
247951,1.0
247972,0.0
247989,1.0
247993,1.0
247995,1.0
248012,1.0
248018,0.0
248019,0.0
248036,0.0
248037,1.0
248039,0.0
248040,1.0
248043,1.0
248054,0.0
248056,0.0
248068,1.0
248075,1.0
248085,1.0
248087,0.0
248089,0.0
248095,0.0
248105,0.0
248109,1.0
248115,1.0
248131,1.0
248135,1.0
248148,1.0
248154,1.0
248156,1.0
248165,1.0
248169,1.0
248173,0.0
248179,0.0
248187,1.0
248204,1.0
248207,1.0
248210,1.0
248212,0.0
248214,0.0
248229,1.0
248236,1.0
248239,0.0
248240,1.0
248246,0.0
248249,1.0
248261,1.0
248267,0.0
248268,0.0
248272,0.0
248276,1.0
248293,1.0
248303,1.0
248307,1.0
248308,1.0
248327,0.0
248330,0.0
248345,1.0
248355,1.0
248364,1.0
248368,1.0
248373,1.0
248375,1.0
248378,0.0
248390,0.0
248394,1.0
248405,1.0
248409,0.0
248411,1.0
248415,1.0
248416,1.0
248419,1.0
248421,1.0
248422,0.0
248424,1.0
248427,1.0
248429,1.0
248435,1.0
248452,0.0
248461,1.0
248467,0.0
248472,1.0
248473,0.0
248476,0.0
248488,1.0
248489,1.0
248505,0.0
248509,0.0
248510,1.0
248512,0.0
248524,1.0
248526,1.0
248528,0.0
248533,0.0
248546,1.0
248568,1.0
248570,0.0
248579,1.0
248583,1.0
248585,1.0
248586,1.0
248596,0.0
248597,1.0
248601,0.0
248605,1.0
248613,0.0
248618,1.0
248622,1.0
248626,0.0
248627,0.0
248628,0.0
248635,0.0
248636,0.0
248644,1.0
248667,1.0
248675,0.0
248677,1.0
248693,1.0
248694,1.0
248699,1.0
248706,1.0
248726,1.0
248728,1.0
248731,0.0
248736,1.0
248738,1.0
248739,1.0
248744,1.0
248745,1.0
248756,0.0
248760,1.0
248767,1.0
248770,1.0
248772,1.0
248773,0.0
248785,0.0
248789,1.0
248791,0.0
248797,1.0
248826,0.0
248853,1.0
248854,1.0
248856,1.0
248861,0.0
248869,1.0
248871,1.0
248877,1.0
248883,1.0
248891,0.0
248892,1.0
248905,0.0
248910,1.0
248914,1.0
248921,1.0
248931,1.0
248934,1.0
248951,0.0
248954,1.0
248961,1.0
248966,1.0
248968,1.0
248977,0.0
248978,1.0
248986,1.0
249000,0.0
249005,1.0
249025,0.0
249040,1.0
249045,0.0
249056,0.0
249057,0.0
249075,0.0
249084,1.0
249089,1.0
249095,1.0
249101,1.0
249113,0.0
249116,0.0
249118,0.0
249137,1.0
249140,0.0
249149,1.0
249151,0.0
249154,1.0
249155,1.0
249171,0.0
249173,1.0
249190,1.0
249191,1.0
249197,0.0
249205,1.0
249212,1.0
249228,1.0
249235,1.0
249266,1.0
249269,0.0
249277,1.0
249298,0.0
249305,1.0
249310,0.0
249313,1.0
249320,1.0
249321,0.0
249332,0.0
249333,1.0
249339,1.0
249343,1.0
249345,0.0
249347,1.0
249348,0.0
249358,0.0
249370,1.0
249382,1.0
249397,1.0
249398,1.0
249400,1.0
249403,1.0
249412,1.0
249421,1.0
249422,1.0
249426,1.0
249445,1.0
249460,0.0
249465,1.0
249467,0.0
249481,0.0
249495,1.0
249496,1.0
249505,0.0
249507,0.0
249523,1.0
249528,1.0
249532,1.0
249534,1.0
249540,0.0
249542,1.0
249557,0.0
249559,1.0
249578,1.0
249581,0.0
249588,1.0
249595,1.0
249603,1.0
249615,1.0
249630,0.0
249636,0.0
249640,0.0
249648,1.0
249657,1.0
249661,1.0
249664,1.0
249668,1.0
249677,1.0
249681,0.0
249687,1.0
249688,1.0
249695,1.0
249703,0.0
249705,1.0
249718,1.0
249719,1.0
249720,1.0
249726,0.0
249728,1.0
249742,0.0
249764,1.0
249768,1.0
249770,1.0
249774,0.0
249779,1.0
249783,1.0
249801,1.0
249808,0.0
249818,0.0
249820,1.0
249832,1.0
249839,0.0
249843,1.0
249845,1.0
249847,1.0
249878,1.0
249883,1.0
249895,1.0
249898,1.0
249906,1.0
249909,1.0
249913,1.0
249920,1.0
249921,0.0
249928,1.0
249941,0.0
249951,0.0
249955,1.0
250020,0.0
250022,1.0
250026,1.0
250038,0.0
250045,1.0
250048,1.0
250049,1.0
250051,0.0
250056,1.0
250073,1.0
250085,1.0
250088,1.0
250091,1.0
250092,1.0
250093,0.0
250095,0.0
250098,1.0
250105,1.0
250114,1.0
250127,1.0
250134,1.0
250137,1.0
250153,1.0
250156,0.0
250176,1.0
250188,0.0
250189,1.0
250211,1.0
250212,1.0
250217,0.0
250226,1.0
250236,1.0
250237,0.0
250246,1.0
250270,1.0
250276,1.0
250299,1.0
250311,0.0
250312,1.0
250319,0.0
250324,0.0
250331,0.0
250340,0.0
250347,0.0
250354,0.0
250358,1.0
250359,0.0
250361,1.0
250363,1.0
250371,1.0
250377,1.0
250381,0.0
250391,0.0
250415,0.0
250416,1.0
250430,1.0
250431,0.0
250438,1.0
250444,1.0
250453,1.0
250458,1.0
250462,1.0
250469,0.0
250473,1.0
250481,1.0
250498,1.0
250502,1.0
250508,0.0
250514,0.0
250521,1.0
250522,1.0
250530,0.0
250531,0.0
250533,0.0
250539,1.0
250541,0.0
250545,1.0
250557,1.0
250576,1.0
250579,0.0
250585,1.0
250586,1.0
250591,1.0
250592,0.0
250596,0.0
250616,0.0
250617,1.0
250632,0.0
250636,1.0
250640,1.0
250657,1.0
250658,1.0
250661,0.0
250684,1.0
250685,0.0
250691,1.0
250692,1.0
250712,0.0
250713,0.0
250719,1.0
250737,1.0
250749,1.0
250772,0.0
250773,1.0
250774,0.0
250781,1.0
250783,0.0
250810,1.0
250814,1.0
250819,0.0
250831,0.0
250855,0.0
250867,1.0
250878,0.0
250887,0.0
250889,0.0
250890,1.0
250900,1.0
250904,1.0
250909,1.0
250913,1.0
250914,1.0
250915,1.0
250918,1.0
250922,1.0
250925,0.0
250939,1.0
250949,0.0
250956,0.0
250961,1.0
250963,1.0
250965,1.0
250968,0.0
250970,0.0
250981,1.0
250990,0.0
251001,1.0
251002,0.0
251011,1.0
251013,0.0
251021,0.0
251022,1.0
251029,1.0
251046,0.0
251047,1.0
251058,1.0
251063,1.0
251064,0.0
251073,1.0
251083,1.0
251085,1.0
251091,1.0
251096,1.0
251105,1.0
251115,1.0
251123,0.0
251133,1.0
251152,1.0
251165,1.0
251180,1.0
251196,1.0
